1,,Condado,014-041-127-01,Privada,Solar,En desuso,4,Pacific,Ocean Park,805,Alvarez José Co José R. Jarabo,,,,Se Vende,#N/A,#N/A
2,,Condado,014-041-131-02,Privada,Solar,En desuso,2,Yardley Place ,Ocean Park,421,"EV Properties, Inc. ",,,,,#N/A,#N/A
3,,Condado,041-041-131-03,Privada,Solar,En desuso,3,Yardley Place ,Ocean Park,335,"EV Properties, Inc. ",,,,,-66.05739954,18.45413861
4,,Condado,041-041-132-01,Privada,Edificada,En desuso,1858,Playa,Ocean Park,771,Alvarez José,,,,,-66.05700442,18.45421298
5,,Condado,041-041-132-02,Privada,Solar,En desuso,,Gertrudis Esq. Playa,Ocean Park,439,Gallardo Rosales Ignacio L,,,,,-66.05670376,18.45429211
6,,Condado,041-041-133-01,Privada,Edificada,En desuso,3,Gertrudis y Playa,Ocean Park,357,La Plage Inc. ,,,,,-66.05641216,18.45428109
7,,Condado,041-041-133-24,Privada,Edificada,Permisología,5,Gertrudis,Ocean Park,653,La Plage Inc. ,,,,Rótulo,-66.05636466,18.45407298
8,,Condado,041-041-133-02,Privada,Edificada,En desuso,902,Playa,Ocean Park,408,La Plage Inc. ,,,,,-66.05626595,18.45427976
9,,Condado,041-041-133-03,Privada,Edificada,En desuso,2, Elena Esq. Playa ,Ocean Park,480,Maldonado Pizarro Zulma Esther,,,,,-66.0560729,18.45432742
10,,Condado,041-041-134-01,Privada,Edificada,En desuso,1,Elena,Ocean Park,288.92,Desconocido,,,,,-66.05574787,18.45438383
11,,Condado,041-041-134-22,Privada,Edificada,En desuso,3,Elena,Ocean Park,406.94,Desconocido,,,,,#N/A,#N/A
12,,Condado,041-041-134-02,Privada,Edificada,En desuso,2,Santa Ana,Ocean Park,766.91,Desconocido,,,,Se Vende,-66.05552755,18.45432971
13,,Condado,041-032-136-03,Privada,Solar,En desuso,1957,Italia,Ocean Park,988,Copic Inc.,,,,,-66.05487953,18.4542739
14,,Condado,041-042-153-14,Privada,Solar,En desuso,1 y 3,Rambla del Almirante,Ocean Park,1061.16,Desconocido,,,,,-66.05048434,18.45329249
15,,Condado,041-043-155-01,Privada,Solar,Permisología,,Park Boulevard,Santa Teresita,584,Park Boulevard Inn. Corp. ,,,,Rótulo,-66.04704056,18.45242505
16,,Condado,041-043-155-02,Privada,Edificada,Permisología,2152,Park Boulevard,Santa Teresita,421,Park Boulevard Inn. Corp. ,,,,Rótulo,-66.046858,18.45242213
17,,Condado,041-043-155-06,Privada,Solar,En desuso,2160,Park Boulevard,Santa Teresita,496,Deion Luwinn Sanders,,,,,-66.04623809,18.4524124
18,,Rio Piedras,087-012-494-12,Privada,Edificada,En desuso,72,Reverendo Martínez Brunet,Rio Piedras Pueblo,,,CT-3,,,,-66.04966918,18.40012262
